CUENTA,DEBITO,CREDITO,DECRIPCION,CENTRO DE COSTO,USUARIO 1,USUARIO 2,TERCERO,PROYECTO 
1.1.01.01.01,545.66,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.02,653.54,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.04,110.14,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.05,130,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.06,859.65,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.07,109.36,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.08,17164.44,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.09,8863.31,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.10,3783.12,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.11,53192.23,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.12,28.58,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.13,510.75,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.15,419.15,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.16,207.13,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.17,89.41,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.01.01,197131,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.01.03,343.41,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.03.01,281.36,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.03.02,6525.16,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.03.03,219.61,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.03.10,144.52,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.04.01,7980.11,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.04.02,147.28,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.05.02,22,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.05.05,760.97,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.05.06,5207.25,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.06.01,900,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.03.01.01,85303.67,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.03.02.01,16450.16,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.03.03.01,51742.36,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.03.05.01,1531.05,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.05.01.02,117573.05,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.01.01,32500,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.01.02,112000,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.01.03,152040,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.02.01,461412.99,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.03.01,5968.86,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.03.02,1627.34,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.04.01,1036263.21,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.05.02,25247.01,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.06.01,309328.97,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.07.01,81326.07,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.01.08.01,50399.89,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.04.01.01.,11109.8,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.04.01.02.,32715.74,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.04.01.03.,31749.5,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.3.01.02.01,2990.88,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.3.01.02.02,116.57,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.3.01.02.03,824,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.3.01.02.04,166.68,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.01.01.01,155278.61,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.02.01.01,36480.39,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.02.01.02,34814.04,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.02.01.03,6367.74,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.02.01.04,766.26,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.02.01.07,60136.82,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.02.01.08,154362.36,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.03.02.01,10256.86,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.03.02.02,2433.38,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.03.02.03,1212.73,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.04.04.02,6493.59,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.02.01,11652.49,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.02.03,38981.87,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.02.06,7049.92,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.02.08,34106.04,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.02.09,78763.76,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.03.01,1167.43,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.05.03.02,8910.85,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.06.01.02,105000,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.06.02.03,905.33,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.06.02.04,60137.49,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.07.01.01,3595.37,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.07.01.04,19625.45,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.2.02.01.01,4453.26,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.2.02.01.03,85045.67,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.2.02.01.06,2699.69,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.2.02.01.08,242511.74,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.01.01.01,81323.64,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.01.01.02,15952.92,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.01.01.03,15952.92,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.01.01.04,15952.92,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.02.01.01,15579.1,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.01,126341.79,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.02,123334.77,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.05,61351.8,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.06,13821.59,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.07,87837.47,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.04.01.03,128206.08,,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.01.01.03,,49.29,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.1.02.02.01,,5283.44,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.01,,137414.82,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.03,,5968.86,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.04,,1627.34,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.05,,852551.18,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.07,,20493.21,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.08,,210217.81,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.10,,50399.89,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
1.2.02.01.11,,81326.07,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
2.1.06.02.02,,390.25,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.03,,84795.47,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.04,,63135.03,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
3.1.03.01.08,,76232.48,CARGA DE SI - BALANCE GENERAL ,CARNIDEM CIA LTDA,,,,
